flight_NO|airplane|cost|date|arrival_time|departure_time|destination|continent|airline_ID|paradise_offer_ID
100|1W 9X5BJL|285|2006-11-01|10|4|Stephensstad, Palestinian Territory|South America|100|100
101|255 XRR|491|2005-02-27|9|2|New Richard, Lao People's Democratic Republic|Africa|101|101
102|2YJ 786|415|2003-07-28|7|4|Millerview, Turks and Caicos Islands|South America|102|102
103|KLU7782|682|1992-10-06|5|3|Williamberg, Nepal|Asia|103|103
104|2RUX 92|569|2019-01-31|5|2|Port Heather, Belgium|Antarctica|104|104
105|88-0819D|418|1991-06-13|9|3|Sarahburgh, Saint Vincent and the Grenadines|Australia|105|105
106|1V 5W5ZKP|497|2009-12-20|11|7|Millsfurt, Cyprus|Antarctica|106|106
107|613 7LX|795|1996-08-09|10|4|Lake Aaron, South Africa|Europe|107|107
108|143-ZDPE|612|2017-01-09|7|4|Turnerborough, Mauritania|Europe|108|108
109|D00 4GA|718|1995-06-06|14|5|East Maria, Pitcairn Islands|Africa|109|109
110|CIO-165|207|2013-10-26|12|6|Smithport, Guam|North America|110|110
111|699-LGJ|259|2007-08-03|8|0|Lake Traviston, Luxembourg|Africa|111|111
112|768 LAI|395|2017-07-02|15|9|South Haleystad, Yemen|Africa|112|112
113|0P607|486|2017-02-19|17|8|South Johnnyland, Belize|Australia|113|113
114|17X 6539|664|2007-04-12|9|6|West Kylemouth, Cuba|Australia|114|114
115|29N DA0|285|2008-07-15|17|6|Jonesburgh, Kyrgyz Republic|South America|115|115
116|680WS|381|1999-12-04|12|9|Lake Zacharyburgh, United Arab Emirates|Antarctica|116|116
117|04-JF95|377|2005-10-30|18|8|Lake Ericland, Congo|Australia|117|117
118|626-PHA|222|1992-10-20|15|4|Ianmouth, Tonga|Europe|118|118
119|7S371|652|1994-10-06|20|9|East David, Yemen|Australia|119|119
120|77S A56|665|1992-01-04|9|1|Cynthiaville, Italy|Europe|120|120
121|B61-INR|469|1993-07-11|11|7|West Nataliestad, Lebanon|Europe|121|121
122|QH0 E2D|326|1994-04-01|7|3|Lake James, Palestinian Territory|Asia|122|122
123|712 LRI|321|2011-02-12|11|2|Wilsonton, Djibouti|Africa|123|123
124|E 426050|743|2008-09-01|10|5|North Aliciaview, Mozambique|Australia|124|124
125|AJZ 2537|440|2018-07-28|16|10|East Elizabeth, Lesotho|Antarctica|125|125
126|688-GDF|358|2020-07-11|11|6|East Elizabethhaven, Cameroon|Europe|126|126
127|7-8192C|420|1999-09-19|11|2|Francostad, Wallis and Futuna|Europe|127|127
128|6I NB056|646|1992-04-01|16|10|Lake Jessica, Holy See (Vatican City State)|South America|128|128
129|OTH 279|510|2018-03-16|16|5|Lucasburgh, Dominican Republic|Asia|129|129
130|47Q 169|421|1992-05-12|8|2|Jonesland, Romania|Africa|130|130
131|YU 0546|742|2000-11-12|7|3|Santosmouth, Gabon|North America|131|131
132|TKJ-787|377|2004-06-12|8|7|South Matthew, Puerto Rico|Africa|132|132
133|KRQ-914|440|2012-09-18|7|6|Sarahport, Nauru|South America|133|133
134|393 HKK|747|2003-03-03|10|8|Jamesmouth, Malaysia|North America|134|134
135|449N6|746|2014-02-04|10|3|Port Chloe, Solomon Islands|Australia|135|135
136|ZYW4358|613|2010-02-14|20|10|Jamesmouth, Morocco|Asia|136|136
137|FDX 433|330|2011-08-30|9|5|Isaacfort, Holy See (Vatican City State)|South America|137|137
138|74M 9785|425|1996-04-15|13|9|Catherineview, British Virgin Islands|North America|138|138
139|1RM A34|708|2008-02-26|4|3|Donovanside, Mozambique|Asia|139|139
140|634QS|631|1993-01-16|14|6|Fullerfort, Nauru|Antarctica|140|140
141|PNM K12|729|1997-06-21|2|0|West Kathleenton, Armenia|Asia|141|141
142|842-IDR|266|2017-12-24|14|8|Lake Gloriaborough, Armenia|Australia|142|142
143|01SB5|243|2012-07-21|8|4|Justinbury, Djibouti|Australia|143|143
144|4T TS853|643|1996-06-21|12|1|New Breannabury, Chile|South America|144|144
145|021-GRT|227|2010-09-30|13|4|Lisaville, Bhutan|Australia|145|145
146|33N 7922|357|1998-10-22|13|8|Danielbury, Paraguay|South America|146|146
147|673 NST|425|1999-03-18|11|8|Port Christophermouth, Kenya|South America|147|147
148|XMT 608|436|2017-05-04|6|3|Jamiefort, Jordan|South America|148|148
149|KKA 7896|281|2019-10-31|16|9|Obrienstad, Cambodia|Asia|149|149
150|CTW6263|629|1998-09-22|15|10|Michaelview, Egypt|Antarctica|150|150
151|970-JHM|537|2014-09-01|11|5|Lake Heidi, Korea|Africa|151|151
152|955-ZAM|663|2004-04-09|9|3|South Samuelmouth, United States of America|Asia|152|152
153|CNI 534|525|2003-10-13|21|10|Timothyburgh, Cyprus|Australia|153|153
154|9UQ 830|391|2004-04-15|13|10|Brandonbury, Bermuda|South America|154|154
155|FCT8041|764|2009-03-07|8|0|Shawnport, Cambodia|Asia|155|155
156|2-I3642|265|2009-01-07|11|0|East Monicaton, Montenegro|Antarctica|156|156
157|ZZX 248|465|2007-04-24|5|4|Jacobsonbury, Andorra|Africa|157|157
158|T 111428|257|1995-07-14|5|1|Transtad, Saint Kitts and Nevis|Antarctica|158|158
159|KER 230|502|2002-05-20|12|4|Port Joseph, Suriname|Australia|159|159
160|622 QQB|317|1992-12-14|7|2|Mooreberg, Dominican Republic|Asia|160|160
161|47L S37|615|1997-04-08|9|1|Lake Johnton, Bangladesh|North America|161|161
162|7EA J87|398|2014-05-12|19|8|Piercefurt, Tuvalu|North America|162|162
163|OUQ 5996|783|2016-11-18|7|3|Alexandrachester, Chad|Europe|163|163
164|319-PEZB|769|2003-10-25|5|0|Darrellchester, Hong Kong|Australia|164|164
165|5JL A73|597|2016-11-02|14|6|East Ryanberg, Korea|Australia|165|165
166|2ZY X46|752|1999-08-18|17|6|North Rachel, United Kingdom|Asia|166|166
167|76-I775|356|1998-04-10|10|9|Andersonton, Ecuador|Asia|167|167
168|UD 4505|224|2007-02-18|12|10|Eatonchester, Belarus|Antarctica|168|168
169|58J 870|618|2020-11-11|18|9|Jonesmouth, Congo|South America|169|169
170|128 QFA|708|2000-06-25|15|10|North Williamhaven, Holy See (Vatican City State)|Asia|170|170
171|7659|455|2006-12-21|6|4|Christyport, Heard Island and McDonald Islands|South America|171|171
172|177ZQS|695|2006-01-21|12|10|Lake Kimberlyshire, Macedonia|North America|172|172
173|742-EMK|608|1996-02-24|11|1|North Christina, Falkland Islands (Malvinas)|North America|173|173
174|HBB 402|673|1997-12-05|13|4|Hudsonchester, South Georgia and the South Sandwich Islands|Europe|174|174
175|NRS 430|786|1993-07-25|18|8|Port Benjamin, Saint Lucia|Antarctica|175|175
176|727-ZCH|244|1995-03-13|9|6|Lake Stevemouth, New Zealand|Asia|176|176
177|LPI 988|615|2019-01-07|12|2|Crystalmouth, Mali|Europe|177|177
178|VVW 984|263|2018-09-27|15|10|East Lisa, Jordan|Australia|178|178
179|476-IKQ|435|1993-01-20|8|7|Laurieview, Botswana|South America|179|179
180|RH 3372|421|1994-08-31|12|5|Robertfurt, Italy|Africa|180|180
181|541-329|757|2007-09-06|8|2|Port Leeton, Jordan|Antarctica|181|181
182|NE0 N5P|682|2003-11-29|10|4|West Joefort, Vanuatu|South America|182|182
183|SGM 634|356|1999-08-02|12|10|West Erik, Greece|South America|183|183
184|1MC D10|596|1996-05-31|10|6|Vasquezland, Vietnam|North America|184|184
185|UEB-0720|414|1995-11-07|17|10|Tonyastad, Philippines|Africa|185|185
186|5W910|610|1996-12-06|11|10|Markton, Mozambique|Europe|186|186
187|326-BTA|545|2019-05-09|13|6|Rodriguezshire, French Guiana|Australia|187|187
188|42Q CT1|753|2007-01-15|12|4|Erichaven, Bhutan|Africa|188|188
189|THW-4065|747|2013-12-08|11|2|Lake Thomas, Korea|Asia|189|189
190|466 QJ3|316|2018-05-02|15|9|Elizabethborough, Dominican Republic|Asia|190|190
191|220 1091|687|1996-05-02|9|2|South Davidland, Finland|South America|191|191
192|55-93766|606|1995-06-25|16|10|Sharonborough, Ukraine|South America|192|192
193|U63-BLF|288|2003-01-19|3|0|North Anthonyview, Iceland|Australia|193|193
194|LPO 657|518|1995-10-31|12|1|Juliechester, Palestinian Territory|Australia|194|194
195|202 YSW|508|1999-11-02|13|10|Davismouth, Cameroon|South America|195|195
196|974 EHQ|708|1998-03-11|11|6|South Benjamin, Algeria|South America|196|196
197|LWK-9550|457|1994-11-13|16|6|Ingramhaven, Cook Islands|North America|197|197
198|8E K4868|586|2011-05-27|4|0|South Kayla, Saint Martin|Africa|198|198
199|848 OXS|756|2017-01-09|3|0|Williamsmouth, Andorra|Europe|199|199
200|1-76799S|246|1999-03-03|9|5|Marybury, Korea|North America|200|200
201|JU0 3946|736|2000-05-03|7|3|New Jermainebury, Zambia|Australia|201|201
202|06-HM01|571|2018-08-11|9|8|Amandaside, Wallis and Futuna|Europe|202|202
203|84-9079A|360|1998-07-28|9|3|Kimberlybury, Uzbekistan|Europe|203|203
204|283-RXK|587|1991-10-17|8|4|Millerbury, Yemen|Africa|204|204
205|424-ADE|712|2014-03-02|21|10|Robertchester, Costa Rica|South America|205|205
206|FLD 448|515|2014-11-03|7|2|North Tonyaville, Timor-Leste|Antarctica|206|206
207|4HC2175|346|1995-06-11|12|5|Dixonfort, Paraguay|Australia|207|207
208|51I ZC5|633|1997-04-24|15|5|Drakeside, Western Sahara|Africa|208|208
209|XA 91122|665|2002-12-13|8|7|New Lisa, Marshall Islands|Antarctica|209|209
210|MPY 505|521|2020-05-08|8|6|Sparkschester, Bosnia and Herzegovina|Antarctica|210|210
211|323 YZM|428|2012-06-10|13|6|Ayalaland, Samoa|Europe|211|211
212|7V 6Y5PRY|488|2013-03-04|5|0|Jameston, Argentina|Africa|212|212
213|95-GA05|584|2013-05-19|4|2|Roberttown, Germany|Asia|213|213
214|121 9881|220|2011-06-26|4|0|South Troy, Mexico|South America|214|214
215|1YK 905|311|1999-09-06|16|10|Amandachester, French Polynesia|Antarctica|215|215
216|DBJ2462|214|2000-11-10|5|3|Melissaland, Malta|North America|216|216
217|44C P60|613|1992-03-13|10|0|Markland, Trinidad and Tobago|North America|217|217
218|QTT1511|607|2000-04-19|13|5|Lucasville, Cocos (Keeling) Islands|Africa|218|218
219|130 4GS|286|2001-11-28|11|4|Port Jennifershire, Trinidad and Tobago|Europe|219|219
220|RJR 416|299|2016-11-27|14|7|West Samanthachester, Bermuda|Africa|220|220
221|02KI1|332|1994-07-09|7|0|North Patriciaton, Latvia|Asia|221|221
222|14M R29|318|2010-05-28|8|5|North Matthew, Colombia|Asia|222|222
223|SWD 073|786|2016-02-08|13|6|East Joann, Swaziland|Europe|223|223
224|3Q608|313|2021-01-31|9|7|Barbaraborough, Lithuania|North America|224|224
225|HBN-3963|311|2019-05-20|18|9|Maxfurt, Namibia|Australia|225|225
226|4-43916S|510|1999-12-27|4|1|Smithville, Iraq|South America|226|226
227|2GX I92|355|2019-01-08|15|7|Lake Johnton, Djibouti|Africa|227|227
228|01X 6234|396|1995-02-21|5|4|Lake Jasonville, Switzerland|Australia|228|228
229|AND-5372|476|1996-04-23|13|2|Port Miguelchester, Honduras|South America|229|229
230|47QV3|270|2020-06-29|12|2|East Paul, Comoros|Australia|230|230
231|7VH74|420|2006-03-12|17|10|West Aaronmouth, Cayman Islands|North America|231|231
232|7ZBX843|583|2005-05-17|5|4|West Donaldview, Christmas Island|North America|232|232
233|YAP 819|459|2006-10-09|7|6|Kevinbury, Korea|Australia|233|233
234|W 476427|216|1998-10-25|13|8|Conwaytown, Slovakia (Slovak Republic)|Africa|234|234
235|6U 3882P|768|1995-01-17|14|6|Jenniferhaven, Equatorial Guinea|Asia|235|235
236|DIV 846|633|1992-01-01|9|3|New Susanville, Dominican Republic|Africa|236|236
237|899IZH|461|2018-06-30|4|1|Lake Tyler, Malta|North America|237|237
238|5EA8695|696|1991-05-12|9|2|Leeville, Saint Martin|Australia|238|238
239|449 XYN|622|1998-02-04|12|2|Santiagoshire, Monaco|Antarctica|239|239
240|793 DM3|243|2002-05-11|9|1|Port Matthewfort, Senegal|North America|240|240
241|7R 3680K|732|2014-10-11|8|0|North Annetteberg, Djibouti|Europe|241|241
242|3-76811B|478|2014-06-24|9|6|Higginsbury, Saint Pierre and Miquelon|Australia|242|242
243|1G L0409|377|2005-03-25|7|6|West Dawnmouth, Uganda|South America|243|243
244|5C 39114|670|2018-03-24|4|3|North Thomas, Falkland Islands (Malvinas)|South America|244|244
245|073 FVY|412|2018-05-20|17|10|Clayville, Benin|North America|245|245
246|065-SHSI|557|2003-06-15|9|4|Hawkinsburgh, Anguilla|South America|246|246
247|DUS-0432|495|2019-04-16|10|6|East Joan, Saint Martin|Antarctica|247|247
248|KGG 324|462|2006-12-28|11|10|Lake Shannonberg, Antigua and Barbuda|Africa|248|248
249|X54 6XG|644|1996-07-18|8|5|Port Rachelfort, Honduras|Asia|249|249
250|0FL8261|703|1994-03-13|10|2|East Charles, Israel|South America|250|250
251|NHW F48|216|2015-08-05|10|2|Oliviaburgh, Switzerland|Europe|251|251
252|93R 762|207|2012-02-05|13|6|Ramirezview, Netherlands|South America|252|252
253|0X Z3646|368|2017-08-06|6|1|Hoshire, Brazil|Europe|253|253
254|EBH 818|380|2007-08-14|6|3|Blankenshipshire, Rwanda|South America|254|254
255|EBQ-2832|669|1999-06-29|11|9|New Micheleside, Turks and Caicos Islands|Australia|255|255
256|HRR-158|314|2009-08-07|8|6|West Joseside, Burkina Faso|South America|256|256
257|KBN 732|254|2018-08-17|17|8|Lake Daisy, Malaysia|North America|257|257
258|TO 1681|517|2016-05-30|10|2|Stevenview, Tanzania|South America|258|258
259|0ABY 00|665|2020-09-01|18|8|North Marcusshire, Belgium|Asia|259|259
260|178-WGP|261|2013-05-05|11|10|Briantown, Saint Helena|North America|260|260
261|LKM 184|289|2016-11-30|9|5|Joseland, Mauritius|North America|261|261
262|TV 9874|576|2008-01-08|18|8|East Gregoryport, Macao|North America|262|262
263|Z56-70B|401|2008-07-25|14|7|Mcdonaldton, Nepal|Antarctica|263|263
264|365AVI|531|2012-12-21|11|2|Christopherhaven, Falkland Islands (Malvinas)|South America|264|264
265|EMM 9136|242|1996-05-22|13|4|Williammouth, Heard Island and McDonald Islands|Australia|265|265
266|42BL9|532|2004-01-30|11|6|New Jenniferfort, Austria|South America|266|266
267|3-69987G|589|2012-05-04|14|3|Kristintown, Sierra Leone|Antarctica|267|267
268|Y82-21U|748|1993-05-17|16|10|Laurieville, Tonga|Antarctica|268|268
269|IQD 880|265|2000-03-18|19|8|Suzanneburgh, Mayotte|South America|269|269
270|P63-HQG|359|2009-04-14|20|10|South Josephberg, Peru|North America|270|270
271|942-EWM|511|2009-01-22|14|7|Rickeyburgh, Angola|Asia|271|271
272|25N 8631|631|2001-11-04|12|10|Christopherton, Swaziland|Africa|272|272
273|255-JUM|629|2017-02-01|6|3|Michelleton, Colombia|South America|273|273
274|ZH5 X5V|372|2009-10-20|10|6|West James, Tonga|Europe|274|274
275|AVC 764|707|2005-04-20|9|0|Michellehaven, Montserrat|South America|275|275
276|QAY 3153|638|2010-03-25|17|9|Port Toni, Greenland|South America|276|276
277|9EO 050|785|2001-03-02|13|5|Port Kellyborough, United States Virgin Islands|Asia|277|277
278|5G Y3849|314|2002-01-11|14|3|South Jessicaberg, Sri Lanka|North America|278|278
279|CDW T78|355|2007-03-07|17|7|New Brandonborough, Dominican Republic|North America|279|279
280|3CU V73|352|1995-11-23|17|10|Schneiderbury, Armenia|Europe|280|280
281|1-19875B|391|2004-07-22|6|1|South Susanchester, Slovakia (Slovak Republic)|Antarctica|281|281
282|XQA-0230|614|2018-11-22|6|4|New Danielchester, Bouvet Island (Bouvetoya)|North America|282|282
283|ETQ-0365|255|2007-05-19|9|5|Bakerport, Swaziland|North America|283|283
284|60D 936|257|2003-10-30|10|1|Denniston, Belarus|Australia|284|284
285|189 TCZ|271|2001-01-25|14|4|New Kellybury, Indonesia|Africa|285|285
286|PKA 9263|793|1997-02-11|19|10|East Catherine, Macedonia|Asia|286|286
287|CH 7455|294|2005-07-17|6|3|North Jonathanton, Qatar|Europe|287|287
288|886-XJE|382|2016-09-24|3|1|Port Michaeltown, Slovakia (Slovak Republic)|Antarctica|288|288
289|6HPM 60|798|2008-12-24|10|7|North Juliechester, Slovakia (Slovak Republic)|Asia|289|289
290|835 BGB|439|2004-08-07|12|6|Wilkersonland, Svalbard & Jan Mayen Islands|Australia|290|290
291|6-2715A|420|2016-08-30|9|7|North Stephanie, Seychelles|North America|291|291
292|5I K0688|768|1997-07-20|6|5|Armstrongfort, Nigeria|South America|292|292
293|NYR-293|468|2009-02-26|10|2|Kellyton, Brazil|South America|293|293
294|0J 8735R|682|2001-06-18|17|6|South Michelle, United States Minor Outlying Islands|South America|294|294
295|XQE-6033|700|2013-04-05|11|4|Christinaville, Austria|Africa|295|295
296|VLO W09|615|2019-04-15|12|10|New Michealshire, Morocco|North America|296|296
297|CZJ4920|599|2015-08-17|10|7|Braunshire, Sri Lanka|Africa|297|297
298|ZMY 999|542|2012-08-10|4|3|Wangshire, Sri Lanka|South America|298|298
299|8YV J99|679|2016-09-10|18|10|Davishaven, French Polynesia|Africa|299|299
300|RZ 5969|440|1999-10-03|19|9|West Annette, French Polynesia|Antarctica|300|300
301|993 YQJ|312|1997-04-08|8|3|North Jackson, Slovakia (Slovak Republic)|South America|301|301
302|6J YE698|222|1993-03-04|12|2|Deantown, Micronesia|Australia|302|302
303|E76-MUD|511|1992-05-07|13|7|Thompsonborough, Georgia|North America|303|303
304|XHQ-935|545|2014-02-10|9|4|Debrahaven, Burundi|North America|304|304
305|04RY0|503|2003-01-14|7|1|Clayville, Cambodia|Africa|305|305
306|STN 508|205|2018-09-08|10|8|South Brittany, Guinea-Bissau|Antarctica|306|306
307|418 VEN|798|2004-04-27|12|8|Cooperland, Uzbekistan|Africa|307|307
308|7A R6123|309|2018-10-10|14|4|Ashleyville, El Salvador|North America|308|308
309|MYI 682|383|1999-07-01|16|10|Melissaview, Nigeria|Africa|309|309
310|300 AFP|538|2014-01-11|8|1|Burkefurt, Bahrain|Africa|310|310
311|8DYM311|321|2014-01-18|14|8|Port Cheryl, Swaziland|Antarctica|311|311
312|0168|612|1993-03-19|3|2|Christopherland, Togo|Europe|312|312
313|KBO-6283|319|2020-12-21|14|10|Mayberg, Australia|Australia|313|313
314|LHU 440|228|2008-02-28|14|4|Ramosport, India|Asia|314|314
315|HBW 726|429|2017-04-08|14|6|Powersberg, Guatemala|Antarctica|315|315
316|776 RZC|782|1992-12-06|5|4|New Holly, Netherlands Antilles|South America|316|316
317|068-YYI|253|2014-04-07|16|9|Carlosborough, Congo|Antarctica|317|317
318|O 312552|462|1998-03-16|18|7|Ruthfurt, Botswana|Africa|318|318
319|817 0321|590|1993-12-25|14|3|North Noah, Cyprus|South America|319|319
320|6-38527|509|2008-03-05|16|7|Nicholasborough, Cuba|Australia|320|320
321|84-CV44|584|2011-06-22|4|0|Lake Susanshire, Gibraltar|Australia|321|321
322|801EMJ|249|2005-12-24|17|10|Justinton, Dominica|Asia|322|322
323|41-GV67|303|2009-06-26|17|8|East Rebeccafort, Papua New Guinea|South America|323|323
